(loadImage: \\bpi\temp\IMG-20170910-WA0008.jpg)
(Cropping image to desired ratio of 1.4578947)
(Current image: 1024x768     ratio: 1.3333334)
(Cropped image: 1024x702     ratio: 1.4586895)
(Resizing, dimensions were 1024 by 702)
(Desaturated)
(Image dimensions: 1000 by 685)
(Paper size: 297.00 by 210.00      11.69 by 8.27)
(Max image size: 277.00 by 190.00      10.91 by 7.48)
(Calc image size 277.00 by 189.75      10.91 by 7.47)
(Gcode offset X: 0.00)
(Gcode offset Y: 0.00)
(adjustbrightness: 9)
(squiggle_length: 500)
(Extreams of X: 2.14748365E9 thru -2.14748365E9)
(Extreams of Y: 2.14748365E9 thru -2.14748365E9)

G21
G90
M3S0
G4P0.200
F25000
M3S0
G4P0.200
G1 X10.00 Y200.00
G1 X31.61 Y95.57
G1 X31.61 Y96.68
G1 X32.99 Y93.35
G1 X36.04 Y90.03
G1 X34.38 Y89.48
G1 X34.10 Y90.03
G1 X39.08 Y93.08
G1 X40.47 Y91.69
G1 X38.81 Y90.31
G1 X39.36 Y85.88
G1 X38.25 Y86.71
G1 X39.08 Y86.43
G1 X42.13 Y83.66
G1 X37.70 Y85.04
G1 X35.76 Y86.71
G1 X35.48 Y86.15
G1 X36.04 Y85.60
G1 X32.99 Y88.09
G1 X32.16 Y88.37
G1 X32.44 Y89.48
G1 X29.39 Y96.96
G1 X28.56 Y97.51
G1 X28.84 Y96.12
G1 X26.62 Y92.52
G1 X25.79 Y94.46
G1 X25.24 Y94.74
M3S0
G4P0.200
G1 X171.77 Y108.31
M3S200
G4P0.200
G1 X170.11 Y107.76
G1 X167.61 Y106.65
G1 X160.13 Y103.60
G1 X159.03 Y103.33
G1 X158.47 Y102.77
G1 X153.21 Y100.83
G1 X152.93 Y100.56
G1 X151.55 Y100.00
G1 X147.67 Y98.62
G1 X147.12 Y98.06
G1 X143.79 Y96.96
G1 X142.96 Y96.40
G1 X141.02 Y95.57
G1 X137.14 Y93.91
G1 X136.04 Y93.63
G1 X133.82 Y92.52
G1 X132.16 Y91.97
G1 X131.60 Y91.42
G1 X129.66 Y90.86
G1 X126.34 Y89.20
G1 X124.68 Y88.37
G1 X124.12 Y88.37
G1 X123.57 Y87.81
G1 X122.46 Y87.54
G1 X121.91 Y86.98
G1 X120.52 Y86.71
G1 X119.97 Y86.15
G1 X114.98 Y83.94
G1 X114.43 Y83.66
G1 X113.60 Y83.38
G1 X106.40 Y79.50
G1 X105.57 Y79.23
G1 X104.73 Y78.67
G1 X104.18 Y78.12
G1 X103.35 Y77.84
G1 X102.80 Y77.29
G1 X101.96 Y77.01
G1 X101.41 Y76.46
G1 X100.30 Y75.90
G1 X96.42 Y72.58
G1 X96.15 Y72.03
G1 X95.32 Y71.19
G1 X95.04 Y70.36
G1 X93.93 Y69.26
G1 X93.38 Y67.87
G1 X92.82 Y67.32
G1 X92.55 Y66.49
G1 X92.27 Y66.21
G1 X91.99 Y65.38
G1 X91.44 Y64.82
G1 X92.27 Y63.99
G1 X93.65 Y62.61
G1 X94.21 Y62.05
G1 X95.04 Y61.22
G1 X95.59 Y60.67
G1 X95.59 Y60.11
G1 X96.42 Y58.73
G1 X96.42 Y58.45
G1 X96.70 Y58.18
G1 X96.98 Y57.07
G1 X96.98 Y57.62
G1 X96.98 Y57.62
G1 X95.59 Y60.39
G1 X93.93 Y62.61
G1 X93.38 Y63.16
G1 X93.10 Y63.44
G1 X90.33 Y65.93
G1 X89.78 Y66.21
G1 X88.94 Y66.76
G1 X87.84 Y67.59
G1 X87.56 Y67.59
G1 X86.73 Y68.15
G1 X85.90 Y68.70
G1 X84.51 Y69.53
G1 X83.68 Y70.09
G1 X83.41 Y70.36
G1 X77.87 Y73.69
G1 X77.59 Y73.69
G1 X77.59 Y73.69
G1 X76.20 Y74.80
G1 X75.65 Y74.80
G1 X74.82 Y75.63
G1 X73.99 Y75.90
G1 X73.71 Y76.18
G1 X73.43 Y76.18
G1 X72.32 Y77.01
G1 X72.05 Y77.01
G1 X71.77 Y77.29
G1 X69.83 Y78.40
G1 X66.51 Y80.34
G1 X66.79 Y80.34
G1 X66.79 Y80.34
G1 X59.86 Y84.49
G1 X59.58 Y84.49
G1 X58.20 Y85.60
G1 X55.98 Y86.71
G1 X53.77 Y88.09
G1 X53.21 Y88.65
G1 X52.38 Y88.92
G1 X49.61 Y90.58
G1 X48.50 Y91.42
G1 X48.23 Y91.42
G1 X47.40 Y91.97
G1 X47.12 Y92.25
G1 X45.46 Y93.08
G1 X45.18 Y93.35
G1 X44.35 Y93.91
G1 X44.07 Y93.91
G1 X43.79 Y94.19
G1 X43.24 Y94.46
G1 X42.96 Y94.74
G1 X42.13 Y95.02
G1 X41.30 Y95.57
G1 X40.75 Y96.12
G1 X37.98 Y88.37
G1 X36.59 Y89.75
G1 X37.98 Y90.03
G1 X37.15 Y91.42
G1 X37.98 Y92.25
G1 X37.70 Y91.42
G1 X43.24 Y88.37
G1 X42.13 Y88.09
G1 X42.13 Y88.65
G1 X42.41 Y85.88
G1 X39.64 Y84.77
G1 X39.64 Y85.32
G1 X40.47 Y87.26
G1 X40.19 Y87.81
G1 X40.47 Y85.32
G1 X41.58 Y88.09
G1 X39.36 Y90.31
G1 X39.08 Y90.03
G1 X39.08 Y89.75
G1 X40.19 Y89.20
G1 X35.76 Y86.98
G1 X39.08 Y85.88
G1 X38.81 Y85.04
G1 X42.96 Y79.78
G1 X44.07 Y79.23
G1 X44.35 Y78.40
G1 X44.62 Y78.40
G1 X46.01 Y78.67
G1 X43.79 Y80.06
G1 X44.07 Y80.06
G1 X44.35 Y80.61
G1 X44.62 Y80.89
G1 X44.35 Y81.44
G1 X44.62 Y83.38
G1 X43.52 Y84.21
G1 X43.79 Y84.21
G1 X41.02 Y82.00
G1 X43.52 Y80.89
G1 X43.79 Y80.89
G1 X43.79 Y81.44
G1 X39.64 Y84.21
G1 X42.41 Y81.44
G1 X43.52 Y80.61
G1 X42.96 Y80.89
G1 X48.23 Y84.49
G1 X47.67 Y84.49
G1 X47.95 Y85.32
G1 X46.56 Y84.77
G1 X45.73 Y86.43
G1 X44.35 Y87.54
G1 X44.07 Y87.54
G1 X44.07 Y87.26
G1 X44.07 Y86.98
G1 X43.79 Y86.15
G1 X49.61 Y80.61
G1 X46.84 Y82.55
G1 X46.01 Y82.83
G1 X46.56 Y82.27
G1 X49.61 Y78.95
G1 X49.06 Y78.95
G1 X49.61 Y80.06
G1 X50.72 Y79.78
G1 X51.00 Y77.57
G1 X52.38 Y78.67
G1 X53.49 Y78.67
G1 X52.94 Y77.84
G1 X53.49 Y78.12
G1 X54.04 Y77.29
G1 X53.77 Y75.07
G1 X52.66 Y74.52
G1 X50.72 Y75.90
G1 X51.27 Y76.18
G1 X54.32 Y74.24
G1 X52.38 Y73.41
G1 X51.55 Y74.24
G1 X51.83 Y73.41
G1 X51.55 Y73.69
G1 X51.27 Y73.96
G1 X45.46 Y77.57
G1 X45.73 Y77.84
G1 X46.29 Y77.57
G1 X46.56 Y77.29
G1 X46.56 Y77.57
G1 X46.01 Y77.01
G1 X46.01 Y77.01
G1 X49.06 Y84.49
G1 X50.72 Y85.32
G1 X51.27 Y85.88
G1 X50.72 Y84.49
G1 X49.61 Y83.38
G1 X49.33 Y85.32
G1 X51.00 Y82.83
G1 X51.55 Y82.55
G1 X49.61 Y80.89
G1 X50.44 Y82.83
G1 X49.89 Y82.55
G1 X50.17 Y80.89
G1 X51.55 Y80.34
G1 X50.17 Y82.55
G1 X51.27 Y81.17
G1 X51.00 Y80.89
G1 X50.72 Y81.44
G1 X57.64 Y81.72
G1 X58.48 Y73.69
G1 X60.97 Y72.86
G1 X60.14 Y75.63
G1 X62.63 Y77.29
G1 X60.69 Y77.29
G1 X60.97 Y79.50
G1 X59.31 Y78.67
G1 X60.14 Y78.67
G1 X58.75 Y72.03
G1 X58.20 Y71.75
G1 X57.92 Y69.81
G1 X58.20 Y69.81
G1 X58.75 Y69.26
G1 X64.29 Y67.59
G1 X64.29 Y73.13
G1 X65.40 Y73.41
G1 X65.68 Y70.92
G1 X64.85 Y72.86
G1 X67.34 Y72.03
G1 X66.79 Y70.92
G1 X66.23 Y72.03
G1 X65.12 Y67.87
G1 X64.85 Y67.87
G1 X60.14 Y70.36
G1 X62.08 Y69.81
G1 X61.80 Y75.35
G1 X62.91 Y73.41
G1 X62.91 Y76.46
G1 X60.14 Y73.96
G1 X61.80 Y71.19
G1 X61.52 Y73.41
G1 X60.97 Y73.96
G1 X60.97 Y78.40
G1 X61.80 Y77.57
G1 X61.52 Y79.23
G1 X61.80 Y79.23
G1 X62.08 Y78.95
G1 X62.63 Y78.95
G1 X62.35 Y78.40
G1 X67.62 Y72.30
G1 X67.06 Y72.30
G1 X65.95 Y73.13
G1 X65.95 Y73.41
G1 X65.68 Y73.69
G1 X64.29 Y74.52
G1 X66.23 Y75.90
G1 X65.68 Y76.46
G1 X65.40 Y76.46
G1 X64.57 Y75.63
G1 X64.01 Y75.63
G1 X63.74 Y76.46
G1 X65.12 Y77.29
G1 X65.12 Y75.35
G1 X68.72 Y73.96
G1 X68.17 Y73.41
G1 X69.28 Y73.13
G1 X68.72 Y72.58
G1 X69.56 Y66.76
G1 X68.72 Y68.98
G1 X66.51 Y68.42
G1 X67.34 Y68.98
G1 X66.79 Y69.53
G1 X68.72 Y70.09
G1 X72.60 Y67.87
G1 X73.16 Y69.26
G1 X73.43 Y71.75
G1 X73.16 Y72.03
G1 X72.88 Y71.75
G1 X72.88 Y71.47
G1 X70.94 Y72.86
G1 X72.05 Y72.86
G1 X71.22 Y72.03
G1 X71.77 Y68.70
G1 X70.66 Y70.36
G1 X72.05 Y64.27
G1 X66.79 Y64.82
G1 X62.35 Y67.87
G1 X61.25 Y67.87
G1 X60.69 Y67.04
G1 X60.97 Y66.76
G1 X62.91 Y67.87
G1 X67.62 Y65.38
G1 X68.72 Y65.38
G1 X67.62 Y65.93
G1 X67.34 Y66.76
G1 X66.79 Y66.49
G1 X69.00 Y67.04
G1 X69.00 Y66.49
G1 X69.28 Y66.49
G1 X70.66 Y66.49
G1 X70.66 Y67.32
G1 X70.39 Y68.42
G1 X64.57 Y65.93
G1 X62.63 Y67.32
G1 X59.86 Y68.70
G1 X65.12 Y69.81
G1 X64.57 Y68.98
G1 X64.85 Y72.30
G1 X62.35 Y71.19
G1 X63.74 Y70.36
G1 X63.74 Y69.81
G1 X63.46 Y70.36
G1 X63.46 Y69.81
G1 X61.25 Y69.26
G1 X59.58 Y69.53
G1 X61.80 Y70.92
G1 X58.48 Y75.63
G1 X58.20 Y72.86
G1 X59.03 Y70.09
G1 X52.66 Y74.24
G1 X52.94 Y74.52
G1 X53.49 Y74.24
G1 X56.81 Y70.36
G1 X56.26 Y77.84
G1 X55.71 Y77.29
G1 X55.43 Y75.90
G1 X55.15 Y76.46
G1 X54.60 Y76.18
G1 X54.60 Y75.63
G1 X54.60 Y75.07
G1 X54.87 Y73.96
G1 X55.71 Y73.96
G1 X56.26 Y74.80
G1 X56.26 Y74.24
G1 X59.58 Y79.50
G1 X60.41 Y79.50
G1 X61.52 Y78.40
G1 X56.26 Y82.00
G1 X56.81 Y82.27
G1 X55.71 Y82.83
G1 X55.98 Y82.83
G1 X55.98 Y82.83
G1 X56.54 Y82.55
G1 X53.21 Y80.06
G1 X53.49 Y79.23
G1 X56.26 Y81.17
G1 X54.87 Y81.17
G1 X58.75 Y79.50
G1 X57.37 Y79.78
G1 X57.64 Y79.50
G1 X57.64 Y78.95
G1 X59.31 Y76.73
G1 X59.86 Y76.46
G1 X60.69 Y75.07
G1 X62.08 Y75.90
G1 X62.63 Y74.24
G1 X62.63 Y77.01
G1 X62.08 Y76.18
G1 X61.52 Y76.18
G1 X62.08 Y76.73
G1 X59.31 Y78.40
G1 X59.86 Y78.40
G1 X60.41 Y76.46
G1 X59.03 Y77.29
G1 X60.14 Y70.64
G1 X61.25 Y71.19
G1 X60.41 Y71.19
G1 X60.41 Y72.58
G1 X59.03 Y72.58
G1 X59.03 Y71.75
G1 X58.75 Y71.47
G1 X52.66 Y72.58
G1 X53.21 Y73.41
G1 X53.77 Y73.13
G1 X54.60 Y72.58
G1 X56.26 Y70.36
G1 X56.54 Y70.09
G1 X55.15 Y70.92
G1 X54.32 Y71.47
G1 X54.04 Y71.75
G1 X54.32 Y72.03
G1 X54.60 Y72.03
G1 X55.43 Y71.19
G1 X57.09 Y72.30
G1 X57.64 Y72.03
G1 X57.09 Y72.03
G1 X57.37 Y74.80
G1 X57.37 Y75.63
G1 X57.09 Y76.18
G1 X56.81 Y75.35
G1 X57.09 Y74.24
G1 X57.37 Y73.13
G1 X56.81 Y72.30
G1 X56.81 Y73.13
G1 X55.98 Y72.30
G1 X55.43 Y73.41
G1 X55.71 Y73.41
G1 X55.15 Y72.86
G1 X54.32 Y73.69
G1 X54.32 Y73.96
G1 X54.60 Y73.69
G1 X55.15 Y73.41
G1 X49.61 Y78.67
G1 X48.78 Y78.67
G1 X48.50 Y78.95
G1 X49.33 Y75.07
G1 X48.23 Y75.63
G1 X48.23 Y75.63
G1 X47.40 Y76.18
G1 X47.40 Y76.18
G1 X52.66 Y75.07
G1 X53.21 Y75.63
G1 X52.10 Y77.01
G1 X51.27 Y77.57
G1 X52.10 Y77.84
G1 X52.38 Y77.29
G1 X52.38 Y77.57
G1 X52.38 Y78.40
G1 X51.27 Y79.23
G1 X52.38 Y79.23
G1 X51.83 Y79.50
G1 X52.10 Y79.50
G1 X52.38 Y84.49
G1 X51.27 Y85.32
G1 X53.21 Y84.77
G1 X55.43 Y82.83
G1 X55.71 Y83.11
G1 X54.87 Y83.66
G1 X53.77 Y82.55
G1 X52.66 Y83.11
G1 X53.49 Y82.83
G1 X54.32 Y83.38
G1 X54.60 Y82.83
G1 X54.04 Y82.55
G1 X55.15 Y82.00
G1 X52.94 Y82.00
G1 X47.95 Y86.43
G1 X46.56 Y86.15
G1 X47.12 Y85.32
G1 X47.12 Y85.60
G1 X47.67 Y85.60
G1 X49.89 Y86.71
G1 X49.89 Y86.71
G1 X44.90 Y87.81
G1 X44.62 Y87.26
G1 X47.12 Y86.71
G1 X49.06 Y85.04
G1 X48.78 Y84.21
G1 X49.06 Y83.66
G1 X49.33 Y84.21
G1 X42.13 Y82.00
G1 X42.41 Y82.55
G1 X40.47 Y83.94
G1 X42.69 Y91.14
G1 X42.41 Y91.42
G1 X41.86 Y91.14
G1 X41.86 Y90.86
G1 X42.13 Y91.14
G1 X44.35 Y88.92
G1 X45.18 Y89.48
G1 X43.52 Y90.31
G1 X43.79 Y89.75
G1 X42.69 Y89.48
G1 X41.02 Y90.86
G1 X36.32 Y95.29
G1 X36.04 Y93.91
G1 X36.32 Y92.80
G1 X36.59 Y92.52
G1 X37.70 Y93.35
G1 X37.15 Y94.19
G1 X31.05 Y98.89
G1 X31.33 Y99.17
G1 X30.78 Y98.89
G1 X31.05 Y98.62
G1 X35.21 Y93.35
G1 X35.48 Y92.25
G1 X34.38 Y94.19
G1 X34.38 Y92.80
G1 X33.54 Y93.63
G1 X31.61 Y91.97
G1 X32.44 Y90.86
G1 X31.88 Y91.97
G1 X32.16 Y94.74
G1 X32.71 Y95.29
G1 X33.54 Y94.19
G1 X35.48 Y96.96
G1 X35.76 Y94.74
G1 X34.38 Y96.12
G1 X34.10 Y95.29
G1 X32.44 Y97.51
G1 X31.88 Y98.06
G1 X29.39 Y97.51
G1 X30.78 Y98.34
M3S0
G4P0.200
G1 X45.73 Y82.55
M3S200
G4P0.200
G1 X46.84 Y83.11
G1 X45.18 Y83.94
G1 X44.62 Y84.49
G1 X42.96 Y85.88
G1 X43.24 Y86.98
G1 X43.24 Y87.26
G1 X42.69 Y87.81
G1 X42.41 Y87.26
G1 X42.41 Y87.54
G1 X42.41 Y88.37
G1 X44.07 Y89.48
G1 X44.35 Y90.03
G1 X44.07 Y90.31
G1 X43.24 Y90.58
G1 X42.69 Y90.31
G1 X37.15 Y94.74
G1 X38.53 Y94.46
G1 X38.25 Y94.74
G1 X37.98 Y95.02
G1 X40.19 Y89.75
G1 X34.65 Y87.81
G1 X34.38 Y86.71
G1 X34.65 Y86.98
G1 X35.21 Y86.43
G1 X34.65 Y86.15
G1 X38.25 Y83.11
G1 X39.36 Y83.94
G1 X40.19 Y83.11
G1 X37.98 Y84.77
G1 X37.42 Y86.15
G1 X36.59 Y86.15
G1 X41.02 Y89.20
G1 X41.58 Y88.65
G1 X41.30 Y87.81
G1 X40.47 Y86.71
G1 X38.25 Y88.09
G1 X38.81 Y88.09
G1 X36.87 Y91.14
G1 X37.42 Y89.20
G1 X37.15 Y89.48
G1 X37.42 Y89.75
G1 X37.70 Y89.48
G1 X34.65 Y91.97
G1 X36.04 Y91.42
G1 X37.98 Y93.08
G1 X37.70 Y93.63
G1 X37.15 Y93.08
G1 X37.70 Y92.52
G1 X37.42 Y92.25
G1 X38.81 Y91.69
G1 X38.53 Y91.14
G1 X39.08 Y90.86
G1 X39.36 Y91.14
G1 X39.08 Y90.31
G1 X40.75 Y91.42
G1 X41.02 Y92.25
G1 X41.58 Y91.97
G1 X41.86 Y91.69
G1 X41.86 Y91.42
G1 X42.13 Y91.69
G1 X38.81 Y93.91
G1 X38.81 Y93.91
G1 X38.53 Y93.35
G1 X37.98 Y93.91
G1 X35.76 Y93.08
G1 X33.27 Y90.03
G1 X33.27 Y90.86
G1 X32.71 Y90.58
G1 X32.44 Y92.52
G1 X33.54 Y91.69
G1 X33.82 Y92.25
G1 X33.54 Y92.52
G1 X32.99 Y91.69
G1 X32.44 Y93.63
G1 X32.44 Y94.19
G1 X31.61 Y93.91
G1 X29.94 Y92.25
G1 X28.56 Y95.29
G1 X29.67 Y95.02
G1 X29.67 Y95.57
G1 X28.56 Y94.74
G1 X28.01 Y93.35
G1 X28.28 Y91.14
G1 X28.01 Y91.14
G1 X28.01 Y91.97
G1 X28.28 Y92.52
G1 X28.28 Y93.63
G1 X28.01 Y94.19
G1 X28.28 Y98.34
G1 X27.17 Y96.96
G1 X28.01 Y96.68
G1 X28.01 Y97.51
G1 X27.73 Y98.34
G1 X27.45 Y100.83
G1 X26.07 Y101.94
G1 X27.45 Y102.22
G1 X27.73 Y102.77
G1 X27.45 Y103.05
G1 X26.34 Y102.77
G1 X25.51 Y103.60
G1 X26.34 Y103.88
G1 X26.07 Y103.33
G1 X26.07 Y103.60
G1 X25.24 Y104.16
G1 X24.96 Y101.94
G1 X24.96 Y101.66
G1 X24.68 Y102.22
G1 X24.40 Y101.11
G1 X24.40 Y100.56
G1 X25.24 Y97.79
G1 X26.07 Y96.96
G1 X26.90 Y98.89
G1 X26.34 Y99.73
G1 X26.07 Y98.34
G1 X25.79 Y98.06
G1 X25.79 Y99.17
G1 X25.51 Y98.89
G1 X24.96 Y99.45
G1 X24.40 Y98.34
G1 X23.57 Y97.51
G1 X23.30 Y99.45
G1 X22.47 Y99.17
G1 X22.47 Y99.45
G1 X23.30 Y103.88
G1 X23.85 Y104.43
G1 X23.85 Y104.71
G1 X23.30 Y105.27
G1 X22.47 Y104.43
G1 X22.47 Y103.88
G1 X22.74 Y102.50
G1 X22.74 Y101.94
G1 X23.02 Y101.66
G1 X23.02 Y100.56
G1 X23.85 Y102.22
G1 X23.85 Y103.33
G1 X26.34 Y102.22
G1 X26.90 Y102.77
G1 X26.90 Y102.50
G1 X27.17 Y102.50
G1 X26.62 Y99.73
G1 X28.28 Y100.28
G1 X28.84 Y100.56
G1 X29.11 Y100.00
G1 X29.94 Y99.45
G1 X29.94 Y98.34
G1 X28.28 Y99.73
G1 X26.62 Y93.08
G1 X22.47 Y96.96
G1 X22.47 Y97.79
G1 X22.74 Y98.89
G1 X24.13 Y94.74
G1 X23.30 Y95.29
G1 X23.02 Y95.02
G1 X22.19 Y95.57
G1 X22.74 Y95.85
G1 X26.62 Y96.68
G1 X26.07 Y95.57
G1 X26.62 Y95.57
G1 X26.34 Y94.19
G1 X26.07 Y94.19
G1 X26.07 Y95.02
G1 X26.62 Y94.74
G1 X26.90 Y95.02
G1 X33.54 Y98.34
G1 X32.44 Y99.17
G1 X32.16 Y98.34
G1 X35.76 Y93.63
G1 X35.48 Y95.29
G1 X34.10 Y97.79
G1 X33.82 Y97.51
G1 X34.10 Y97.23
G1 X33.54 Y97.23
G1 X33.82 Y97.79
G1 X30.22 Y100.00
G1 X29.67 Y100.56
G1 X30.50 Y100.56
G1 X29.94 Y100.83
G1 X30.22 Y100.83
G1 X29.39 Y101.66
G1 X28.01 Y101.11
G1 X28.01 Y101.94
G1 X27.45 Y101.94
G1 X28.28 Y102.50
G1 X28.28 Y101.39
G1 X28.56 Y101.11
G1 X28.56 Y100.56
G1 X27.73 Y100.56
G1 X26.90 Y100.28
G1 X26.34 Y100.83
G1 X24.96 Y100.00
G1 X23.85 Y98.34
G1 X23.85 Y101.94
G1 X23.30 Y102.22
G1 X23.30 Y103.05
G1 X22.74 Y103.33
G1 X23.02 Y103.88
G1 X21.36 Y107.20
G1 X23.57 Y103.88
G1 X24.96 Y104.43
G1 X24.96 Y104.16
G1 X24.40 Y104.71
G1 X24.13 Y105.27
G1 X25.79 Y101.11
G1 X25.24 Y100.56
G1 X24.96 Y101.11
G1 X24.96 Y100.83
G1 X25.24 Y99.73
G1 X25.79 Y100.00
G1 X25.51 Y100.56
G1 X25.79 Y103.33
G1 X26.07 Y104.16
G1 X24.40 Y102.50
G1 X24.40 Y101.94
G1 X24.40 Y101.66
G1 X23.02 Y100.28
G1 X23.57 Y101.39
G1 X23.57 Y101.11
G1 X23.57 Y100.00
G1 X24.40 Y100.00
G1 X24.96 Y93.91
G1 X24.40 Y94.46
G1 X24.96 Y95.85
G1 X23.85 Y98.06
G1 X24.40 Y95.57
G1 X23.57 Y95.29
G1 X23.57 Y95.57
G1 X18.86 Y94.19
G1 X17.76 Y96.40
G1 X16.92 Y95.85
G1 X11.11 Y101.39
G1 X15.26 Y98.06
G1 X14.71 Y98.34
G1 X17.48 Y95.57
G1 X18.59 Y94.46
G1 X19.14 Y95.29
G1 X16.09 Y97.23
G1 X16.92 Y96.96
G1 X16.09 Y97.51
G1 X15.82 Y97.79
G1 X14.99 Y97.51
G1 X15.26 Y97.23
G1 X15.54 Y96.96
G1 X21.63 Y93.35
G1 X20.25 Y93.08
G1 X20.80 Y92.52
G1 X22.47 Y91.97
G1 X23.02 Y91.14
G1 X23.57 Y90.86
G1 X24.68 Y89.75
G1 X24.96 Y89.75
G1 X24.13 Y90.58
G1 X23.02 Y91.97
G1 X19.42 Y94.46
G1 X19.69 Y93.63
G1 X19.97 Y93.35
G1 X20.25 Y93.35
G1 X21.36 Y92.80
G1 X21.63 Y92.52
G1 X21.08 Y92.80
G1 X20.53 Y92.80
G1 X28.01 Y89.48
G1 X28.56 Y86.43
G1 X28.28 Y86.71
G1 X26.07 Y88.65
G1 X25.51 Y88.37
G1 X25.79 Y88.92
G1 X29.67 Y85.60
G1 X33.82 Y81.17
G1 X33.54 Y81.72
G1 X33.27 Y82.00
G1 X38.25 Y77.57
G1 X42.41 Y73.96
G1 X42.13 Y74.52
G1 X41.86 Y74.24
G1 X41.58 Y74.52
G1 X41.02 Y75.35
G1 X39.64 Y76.18
G1 X39.36 Y76.46
G1 X39.08 Y77.01
G1 X37.42 Y78.12
G1 X37.15 Y78.40
G1 X35.48 Y79.78
G1 X34.65 Y80.61
G1 X34.38 Y81.17
G1 X34.10 Y81.17
G1 X35.21 Y80.06
G1 X31.33 Y83.38
G1 X31.33 Y83.66
G1 X31.05 Y83.94
G1 X30.78 Y84.77
G1 X31.88 Y86.43
G1 X31.61 Y86.71
G1 X30.78 Y87.54
G1 X30.22 Y87.26
G1 X29.39 Y87.81
G1 X29.94 Y88.09
G1 X30.22 Y87.81
G1 X30.22 Y87.81
G1 X32.44 Y84.21
G1 X34.65 Y83.11
G1 X33.54 Y85.32
G1 X33.27 Y85.60
G1 X32.99 Y85.60
G1 X32.16 Y86.43
G1 X31.88 Y85.88
G1 X33.27 Y84.21
G1 X33.82 Y83.94
G1 X39.64 Y78.67
G1 X40.19 Y79.78
G1 X40.47 Y79.50
G1 X41.58 Y78.40
G1 X42.13 Y78.12
G1 X42.96 Y77.57
G1 X43.52 Y77.01
G1 X44.90 Y75.90
G1 X45.73 Y75.63
G1 X46.29 Y75.07
G1 X46.84 Y74.52
G1 X47.95 Y73.96
G1 X48.78 Y73.13
G1 X49.33 Y72.86
G1 X50.17 Y72.30
G1 X51.27 Y71.47
G1 X52.38 Y70.92
G1 X53.21 Y70.36
G1 X53.49 Y70.09
G1 X54.04 Y69.81
G1 X54.87 Y68.98
G1 X55.71 Y68.70
G1 X57.37 Y67.32
G1 X57.64 Y67.32
G1 X57.92 Y67.04
G1 X58.75 Y66.49
G1 X59.86 Y65.38
G1 X63.46 Y63.16
G1 X64.01 Y62.61
G1 X64.57 Y62.33
G1 X65.12 Y61.78
G1 X66.23 Y61.22
G1 X66.79 Y60.67
G1 X67.62 Y60.39
G1 X67.89 Y59.84
G1 X69.56 Y59.01
G1 X70.11 Y58.45
G1 X70.66 Y58.18
G1 X72.88 Y56.51
G1 X72.60 Y56.51
G1 X72.32 Y56.79
G1 X71.49 Y57.35
G1 X70.94 Y57.90
G1 X72.05 Y57.35
G1 X70.39 Y54.57
G1 X63.74 Y59.28
G1 X62.63 Y60.11
G1 X61.80 Y60.39
G1 X61.25 Y60.95
G1 X60.97 Y60.95
G1 X60.69 Y61.22
G1 X55.15 Y65.10
G1 X53.77 Y65.93
G1 X51.27 Y67.87
G1 X50.44 Y68.15
G1 X43.79 Y72.86
G1 X43.24 Y73.13
G1 X42.96 Y73.41
G1 X43.52 Y73.13
G1 X43.52 Y73.13
G1 X42.69 Y73.96
G1 X39.92 Y75.90
G1 X39.92 Y76.46
G1 X40.75 Y75.63
G1 X48.50 Y73.69
G1 X48.78 Y73.41
G1 X48.50 Y73.13
G1 X47.67 Y73.69
G1 X46.84 Y74.80
G1 X46.56 Y74.52
G1 X44.90 Y75.63
G1 X45.18 Y75.90
G1 X44.90 Y76.18
G1 X43.79 Y76.46
G1 X44.07 Y76.73
G1 X41.86 Y78.12
G1 X41.58 Y78.67
G1 X35.21 Y83.94
G1 X34.10 Y84.77
G1 X34.93 Y83.94
G1 X35.21 Y83.66
G1 X35.76 Y83.38
G1 X36.04 Y83.11
G1 X36.59 Y82.55
G1 X36.87 Y82.27
G1 X40.47 Y79.23
G1 X40.19 Y78.67
G1 X41.30 Y77.57
G1 X41.58 Y77.01
G1 X40.19 Y77.84
G1 X39.92 Y78.12
G1 X39.64 Y78.40
G1 X39.92 Y78.95
G1 X39.08 Y79.50
G1 X39.36 Y80.34
G1 X39.36 Y80.34
G1 X36.32 Y82.83
G1 X35.76 Y82.00
G1 X38.25 Y79.50
G1 X38.81 Y79.23
G1 X39.36 Y78.67
G1 X38.25 Y77.29
G1 X37.98 Y77.57
G1 X38.25 Y77.84
G1 X38.25 Y77.84
G1 X35.21 Y80.34
G1 X35.76 Y80.06
G1 X36.04 Y79.23
G1 X37.42 Y78.95
G1 X37.70 Y77.84
G1 X45.18 Y74.52
G1 X42.41 Y76.73
G1 X42.41 Y75.90
G1 X42.69 Y76.18
G1 X43.52 Y75.63
G1 X43.24 Y75.63
G1 X42.96 Y75.35
G1 X45.18 Y73.41
G1 X48.50 Y72.03
G1 X49.61 Y70.36
G1 X56.54 Y66.21
G1 X57.37 Y65.65
G1 X57.92 Y66.49
G1 X57.64 Y67.04
G1 X54.32 Y69.81
G1 X50.44 Y71.75
G1 X49.06 Y72.86
G1 X49.06 Y73.13
G1 X51.00 Y71.47
G1 X50.44 Y72.30
G1 X49.06 Y70.92
G1 X47.95 Y72.03
G1 X46.84 Y72.30
